"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","id"
"1",0.00200872013462712,0.00148852107934187,0.00182726904485648,0.00226006135921134,0.00219420648836312,0.00153996162576204,0.00291704283465778,0.00307700789984875,0.00295957971002236,0.0030779339409383,0.00276853276142196,0.0027199048296724,0.00279644306595681,0.00372574341902363,0.00324000633502869,0.00290565917472975,0.00346651061817408,0.00311028573661263,0.00243662909928186,0.00238140838837197,0.00193036143952958,0.00236103451618711,0.00296736900458375,0.00212291879232976,0.00314206472732413,0.00331050427125284,0.00261288217824638,0.00307145054948755,0.00296015927386244,0.00259136378488958,0.00266273275264409,0.00396256465887945,0.0029312122776123,0.00253427593489843,0.00379940879231149,0.00298411326099096,0.00329144993722189,0.00406849310834216,0.00288639565166235,0.00296046067917973,0.00445746499272654,0.00300673406885507,0.00324482838792313,0.00348749101543582,0.00293653111487097,0.00291270757100775,0.00362716673496723,0.0030930593459409,0.00316833766900781,0.0040708787945989,0.00302483839174435,0.00292308966731874,0.00383463850210665,0.00308048549811409,"american-art-n09633_1.jpg"
"2",0.002364610427088,0.00236382203388345,0.0027983868388874,0.00282607071273401,0.00282017586754785,0.00252675013613883,0.00232871548348031,0.00216652827888475,0.00287783726228422,0.00266608661943631,0.00216935571877802,0.0024039481195186,0.00152535625401795,0.00214322945495636,0.00224318637448468,0.00176513150294028,0.00199310917456503,0.00165741905452685,0.00224899726591865,0.00190777500487491,0.00230866314271822,0.00231073536205609,0.0023970043178948,0.0023759018285922,0.00289805047026064,0.00277797884470553,0.0031461527351606,0.0029452331942295,0.00281065612817676,0.00309815731721391,0.00216558355966257,0.00258851954212459,0.00215449794884,0.00196436378571997,0.00225244219839494,0.00208199490753044,0.00361518825270205,0.0025076825902467,0.00236872685412492,0.00349680916158967,0.00294619472685499,0.00276418887305309,0.00385849523203744,0.00314422774572498,0.0037461951370539,0.00344646689228528,0.00316002134812546,0.00408513393653116,0.00184570029771158,0.00273912896521858,0.00132745570687207,0.00159999944423267,0.00243580836612653,0.00137074459614264,"american-art-n09633_10.jpg"
"3",0.00148712213008662,0.00352869865629823,0.00163111233730644,0.00185579068903318,0.00372390996648939,0.00170985382912034,0.00216370864409631,0.00152620950938296,0.00229468331561722,0.00280046831439753,0.00168805786278289,0.00280994150342472,0.000704179631716835,0.00141310452269549,0.000444230399255181,0.00107016156860743,0.00151872443094899,0.000729258800684892,0.00288429522916634,0.00387568670878529,0.0037575171283626,0.00250034950908488,0.00408950026774826,0.00320310548444277,0.00393674276231706,0.00388544644606717,0.00399102312642144,0.00371547015327735,0.00383715970722522,0.00425009357166277,0.00229947044140746,0.00701035997879974,0.00245476091211068,0.00227943473341623,0.00794194525134677,0.00274346082305629,0.0002075743477136,0.000357314581386107,0.00026999340661707,0.000218319222276729,0.000869448172651266,0.000145915433184135,0.00250041471464809,0.00331571839290967,0.00401984703735719,0.00263165464303258,0.00319161769618418,0.0030593204108913,0.00298197812843742,0.00503965214527614,0.0043039674958647,0.00333416838016568,0.00588881728930961,0.00372097910677879,"american-art-n09633_100.jpg"
"4",0.00654986311303988,0.00152425753067189,0.00256493602781045,0.00675525101523838,0.00208171578441125,0.00230755579069031,0.00176471315193809,0.00127523555772232,0.00279617904991106,0.00214710020281794,0.00128014909120601,0.0026315748351125,0.000656265113016801,0.000656572573238877,0.000850771759828312,0.00104841022031581,0.000657070429302214,0.000517391624216848,0.0067777156316475,0.012274438009123,0.00874495822625129,0.00688607838670603,0.0126545929678174,0.00866724094950119,0.00881541002223687,0.00448025173367861,0.00772682020945898,0.00877911338615678,0.00452105987064517,0.00770465786477834,0.000659362998257181,0.000515581873318494,0.000542774331602738,0.000662695026391478,0.000527371152405944,0.000556479580140125,0.00197286031496671,0.00104757108143365,0.00362412995255098,0.00202523411965662,0.00155182266977077,0.00348089844354393,0.00269985960945657,0.00102988054007386,0.00147451222667021,0.00283321829105731,0.00102156956028942,0.00140035213111765,0.0009321852015062,0.000895467615285701,0.000789647426343047,0.000906977221101874,0.000923021072556083,0.000753769359287475,"american-art-n09633_101.jpg"
"5",0.00181366946355177,0.00198267359386436,0.00187020936234413,0.00194234684692019,0.00211554890137131,0.00172697950605019,0.0016960617749436,0.00161215832035169,0.0021487033369495,0.0018835536936538,0.00157587595377435,0.00190296751726179,0.00103596507853848,0.0010890073188083,0.00109981276597362,0.00108758183033814,0.00105762235667132,0.000963457849754582,0.0022861989124011,0.00243365858875979,0.00245671634604016,0.00229813319672922,0.00268817647169896,0.0025237780420486,0.00192063391128399,0.00200114526302653,0.00232269546438438,0.00198509860151837,0.00201807133074813,0.00239703421171417,0.00154436590132248,0.00227511581287129,0.00180723270255601,0.00147759337138109,0.00211949951922162,0.00154090677507558,0.00194936837602739,0.00179210661517184,0.00229743883490436,0.00229896132919676,0.00197078943855843,0.00191076529263055,0.00170874044845323,0.00180962689314431,0.0019841632239331,0.00178366013222909,0.00175700084198993,0.00186794605256997,0.00138824328822564,0.00127214585666742,0.00121270291008203,0.00123261372451303,0.00121766824900992,0.00134458913490343,"american-art-n09633_102.jpg"
"6",0.00141618823399206,0.000149857201560991,0.000464197288477854,0.00217937523177289,0.000830829429691625,0.00104757458915984,0.00270094958588092,0.000367007888711725,0.000639261356637131,0.00272954505268433,0.00034364290178976,0.00147387778114326,0.00112852235757849,0.00100161210768907,0.000471312850029937,0.00213332257783794,0.0012188664385551,0.000596701372667278,0.00352857153482133,0.00275918154068117,0.00357717946057684,0.003365368310228,0.0029965868412449,0.00261982472587943,0.00193961156079243,0.000970070938959454,0.00252413848288439,0.00319787473571342,0.00111697494927727,0.00201058305866144,0.000668066032659894,0.00355047088176214,0.0015714981552208,0.000838071570647165,0.00370812364534867,0.00150902465131715,0.000500633470641206,0.00112715451904779,0.00106132914701924,0.000716946388683973,0.00141602570844924,0.000618991297715867,0.000337845355413475,0.000295262146961825,0.000272593647813701,0.00107881271033459,0.000462239431158784,0.000242432522136474,7.17099627447687e-05,0.000536960121515218,0.000304027256822938,0.000236719888437655,0.000600664896380382,3.18366613272991e-05,"american-art-n09633_103.jpg"
"7",0.00186122127551557,0.00130424452210879,0.00121403208006521,0.00192246239584403,0.00182540840581929,0.0012278699349237,0.00422712670028151,0.00330884691388768,0.00408216276951591,0.00452300810801259,0.00329676459798845,0.00446089702694011,0.00150514939835369,0.00112341356826017,0.00166975215780143,0.00216445703421934,0.00141900867739703,0.00224457963795607,0.00381464016017511,0.0044233583502681,0.00389790632022365,0.00370130656497044,0.00430665714832928,0.00374823720880593,0.00743104482574247,0.00705688537368254,0.0061795508272373,0.00737733037307592,0.00711911547092843,0.00627184550356229,0.00439713598768671,0.00318280483391765,0.00382451976681484,0.00432852653739815,0.00428394939349948,0.00377121197930866,0.00156109665144938,0.00180748964928511,0.00211737014550363,0.00158619307953125,0.00232715161047663,0.00155375844974838,0.00391095452496898,0.00457724702595285,0.00421388575426773,0.00429697648316368,0.00455989210733491,0.00375599202333601,0.00148082786456037,0.00124752521528516,0.00158229456894743,0.00208806704085941,0.00150295023145139,0.00157491895998291,"american-art-n09633_104.jpg"
"8",0.00208312389747598,0.00314564564208719,0.00311348876764582,0.00240556605685365,0.0036268182697934,0.00292753574715982,0.00208975082784787,0.00467296014881819,0.0026908860711299,0.00219814989220366,0.00415580638087544,0.00238403529319335,0.00198549124913427,0.00384484528098576,0.00253448425395467,0.00209794832954252,0.00390081557084449,0.00240127433722094,0.00229052061475848,0.00374380458550117,0.00370147492294714,0.00225806574882423,0.00423072787676988,0.00383389226155663,0.00232820813540777,0.00470406064365524,0.00305529177559308,0.00228462572333675,0.00444547896124675,0.0030474797411916,0.00244629464921616,0.00423599430442353,0.00288109569182311,0.0023521422163164,0.00399488320412677,0.00281440131009365,0.00222215887104383,0.00344517748295052,0.00305177432744516,0.00228559016987618,0.00395524234442241,0.00313551594015683,0.00228894591290184,0.00441068973711834,0.00282563109690513,0.00233480713154127,0.00432027187338448,0.00281768969451331,0.00229761837427817,0.0053293662248144,0.00269517157298844,0.00220200632758947,0.00487228909573898,0.00247763970829281,"american-art-n09633_105.jpg"
"9",0.00147517087140361,0.00161601698094479,0.00148393204518596,0.00178753639248606,0.00216315022312082,0.00126821630999189,0.00320868658522343,0.00526941315534111,0.00483420858019978,0.00336844244914267,0.00491140902183028,0.00457261054172163,0.00521423995603352,0.00537871545733916,0.00688068150601362,0.00522954984639284,0.00513036540679395,0.00662471173713017,0.00183719894513508,0.00202947040213547,0.00163558227036096,0.00186837570862973,0.00255385788085421,0.0016916135518375,0.00448462474548513,0.00519012587703574,0.00508218946796945,0.00426966266200667,0.00481788807513505,0.00503327133758593,0.00628275062940331,0.00679481092439403,0.00689523013794342,0.00626627553139045,0.00661785943120445,0.00703029630368922,0.00253777009781975,0.00280168220588698,0.00179560158168151,0.00252148710266516,0.00315220314644063,0.00178291607738733,0.00632338608014141,0.00728886727627523,0.00543905749568237,0.00627396780720156,0.00685744805448501,0.00527409763614476,0.00602831131583524,0.00848585319673089,0.00621884008943265,0.00607129354567943,0.00862019056107057,0.00626290507012345,"american-art-n09633_106.jpg"
"10",0.00410185543682654,0.00494075383403977,0.00543727695824192,0.00411259421153051,0.00504544711776894,0.00547923064530922,0.00451658885993086,0.0056409226349376,0.00514746926411719,0.00467897246368326,0.00585148602223167,0.00537053949621871,0.00537644581484582,0.007440313733384,0.00514162040951753,0.00555483991196012,0.00735935438284524,0.00494843569493927,0.003818555876367,0.00419989808918579,0.00394149623902797,0.00409588961688,0.00467953290430506,0.00375312056910798,0.00496987930405099,0.00573862551345753,0.00447128318772809,0.00520146707661952,0.00546219127484233,0.00416883815767414,0.00398010054848022,0.00619271042220711,0.00468121826609997,0.00410080662375221,0.00630165206986651,0.00476085828403859,0.00439103821737869,0.00507969767057163,0.00415477949997077,0.00449749575850278,0.00536721423099297,0.00425580662701429,0.00487270185908016,0.00613446355289551,0.00536199806268379,0.00484762811703377,0.0060722113762155,0.00545036154320278,0.00372373091129313,0.00545679675701762,0.00426731509982881,0.00380277438204564,0.00549976513952571,0.00440041182447434,"american-art-n09633_107.jpg"
